,Velocity,MIDI,Pitch,Start,Duration
0,64,40.0,0.0,0.0,1.0
1,64,41.0,0.0,1.0,2.0
2,64,43.0,0.0,3.0,1.0
3,64,44.0,0.0,4.0,1.0
4,64,41.0,0.0,5.0,1.0
5,64,43.0,0.0,6.0,1.0
6,64,43.0,0.1,8.0,1.0
7,64,43.0,0.0,10.0,1.0
8,64,45.0,0.4,11.0,1.0
9,64,46.0,0.0,12.0,1.0
10,64,41.0,0.0,13.0,1.0
11,64,41.0,0.3,14.0,1.0
12,64,43.0,0.0,15.0,1.0
13,64,43.0,0.1,16.0,1.0
14,64,45.0,0.0,17.0,1.0
15,64,47.0,0.8,19.0,1.0
16,64,48.0,0.8,20.0,1.0
17,64,45.0,0.4,22.0,1.0
18,64,47.0,0.6,23.0,1.0
19,64,46.0,0.4,24.0,1.0
20,64,47.0,0.5,25.0,1.0
21,64,53.0,0.0,26.0,1.0
22,64,50.0,0.2,27.0,1.0
23,64,51.0,0.2,28.0,1.0
24,64,45.0,0.8,29.0,1.0
25,64,46.0,0.0,30.0,1.0
26,64,50.0,0.0,31.0,1.0
27,64,45.0,0.5,32.0,1.0
28,64,50.0,0.6,33.0,1.0
29,64,45.0,0.0,34.0,1.0
30,64,40.0,0.6,35.0,1.0
31,64,41.0,0.6,36.0,1.0
32,64,36.0,0.2,37.0,1.0
33,64,36.0,0.5,38.0,1.0
34,64,36.0,0.8,40.0,1.0
35,64,36.0,0.5,41.0,1.0
36,64,33.0,0.4,43.0,2.0
37,64,34.0,0.0,46.0,1.0
38,64,34.0,0.0,48.0,1.0
39,64,35.0,0.5,50.0,1.0
40,64,31.0,0.0,51.0,1.0
41,64,29.0,0.0,52.0,1.0
42,64,40.0,0.7,53.0,1.0
43,64,38.0,0.2,54.0,1.0
44,64,33.0,0.4,55.0,1.0
45,64,33.0,0.5,56.0,1.0
46,64,33.0,0.0,57.0,1.0
47,64,33.0,0.8,58.0,1.0
48,64,40.0,0.6,59.0,1.0
49,64,36.0,0.8,60.0,1.0
50,64,38.0,0.0,62.0,1.0
51,64,43.0,0.4,63.0,1.0
52,64,43.0,0.1,64.0,1.0
53,64,41.0,0.0,65.0,1.0
54,64,38.0,0.6,66.0,1.0
55,64,38.0,0.2,67.0,1.0
56,64,34.0,0.4,68.0,1.0
57,64,33.0,0.5,69.0,1.0
58,64,29.0,0.3,70.0,1.0
59,64,29.0,0.0,71.0,1.0
60,64,41.0,0.6,72.0,1.0
61,64,38.0,0.9,73.0,1.0
62,64,36.0,0.2,74.0,1.0
