,Start,Velocity,Note,Duration,Message,Time
0,0.0,64,40.0,1.0,note_on,0
1,0.0,64,40.0,1.0,note_off,480
2,1.0,64,41.0,2.0,note_on,0
3,1.0,64,41.0,2.0,note_off,960
4,3.0,64,43.0,1.0,note_on,0
5,3.0,64,43.0,1.0,note_off,480
6,4.0,64,44.0,1.0,note_on,0
7,4.0,64,44.0,1.0,note_off,480
8,5.0,64,41.0,1.0,note_on,0
9,5.0,64,41.0,1.0,note_off,480
10,6.0,64,43.0,1.0,note_on,0
11,6.0,64,43.0,1.0,note_off,480
12,8.0,64,43.1,1.0,note_on,0
13,8.0,64,43.1,1.0,note_off,480
14,10.0,64,43.0,1.0,note_on,0
15,10.0,64,43.0,1.0,note_off,480
16,11.0,64,45.4,1.0,note_on,0
17,11.0,64,45.4,1.0,note_off,480
18,12.0,64,46.0,1.0,note_on,0
19,12.0,64,46.0,1.0,note_off,480
20,13.0,64,41.0,1.0,note_on,0
21,13.0,64,41.0,1.0,note_off,480
22,14.0,64,41.3,1.0,note_on,0
23,14.0,64,41.3,1.0,note_off,480
24,15.0,64,43.0,1.0,note_on,0
25,15.0,64,43.0,1.0,note_off,480
26,16.0,64,43.1,1.0,note_on,0
27,16.0,64,43.1,1.0,note_off,480
28,17.0,64,45.0,1.0,note_on,0
29,17.0,64,45.0,1.0,note_off,480
30,19.0,64,47.8,1.0,note_on,0
31,19.0,64,47.8,1.0,note_off,480
32,20.0,64,48.8,1.0,note_on,0
33,20.0,64,48.8,1.0,note_off,480
34,22.0,64,45.4,1.0,note_on,0
35,22.0,64,45.4,1.0,note_off,480
36,23.0,64,47.6,1.0,note_on,0
37,23.0,64,47.6,1.0,note_off,480
38,24.0,64,46.4,1.0,note_on,0
39,24.0,64,46.4,1.0,note_off,480
40,25.0,64,47.5,1.0,note_on,0
41,25.0,64,47.5,1.0,note_off,480
42,26.0,64,53.0,1.0,note_on,0
43,26.0,64,53.0,1.0,note_off,480
44,27.0,64,50.2,1.0,note_on,0
45,27.0,64,50.2,1.0,note_off,480
46,28.0,64,51.2,1.0,note_on,0
47,28.0,64,51.2,1.0,note_off,480
48,29.0,64,45.8,1.0,note_on,0
49,29.0,64,45.8,1.0,note_off,480
50,30.0,64,46.0,1.0,note_on,0
51,30.0,64,46.0,1.0,note_off,480
52,31.0,64,50.0,1.0,note_on,0
53,31.0,64,50.0,1.0,note_off,480
54,32.0,64,45.5,1.0,note_on,0
55,32.0,64,45.5,1.0,note_off,480
56,33.0,64,50.6,1.0,note_on,0
57,33.0,64,50.6,1.0,note_off,480
58,34.0,64,45.0,1.0,note_on,0
59,34.0,64,45.0,1.0,note_off,480
60,35.0,64,40.6,1.0,note_on,0
61,35.0,64,40.6,1.0,note_off,480
62,36.0,64,41.6,1.0,note_on,0
63,36.0,64,41.6,1.0,note_off,480
64,37.0,64,36.2,1.0,note_on,0
65,37.0,64,36.2,1.0,note_off,480
66,38.0,64,36.5,1.0,note_on,0
67,38.0,64,36.5,1.0,note_off,480
68,40.0,64,36.8,1.0,note_on,0
69,40.0,64,36.8,1.0,note_off,480
70,41.0,64,36.5,1.0,note_on,0
71,41.0,64,36.5,1.0,note_off,480
72,43.0,64,33.4,2.0,note_on,0
73,43.0,64,33.4,2.0,note_off,960
74,46.0,64,34.0,1.0,note_on,0
75,46.0,64,34.0,1.0,note_off,480
76,48.0,64,34.0,1.0,note_on,0
77,48.0,64,34.0,1.0,note_off,480
78,50.0,64,35.5,1.0,note_on,0
79,50.0,64,35.5,1.0,note_off,480
80,51.0,64,31.0,1.0,note_on,0
81,51.0,64,31.0,1.0,note_off,480
82,52.0,64,29.0,1.0,note_on,0
83,52.0,64,29.0,1.0,note_off,480
84,53.0,64,40.7,1.0,note_on,0
85,53.0,64,40.7,1.0,note_off,480
86,54.0,64,38.2,1.0,note_on,0
87,54.0,64,38.2,1.0,note_off,480
88,55.0,64,33.4,1.0,note_on,0
89,55.0,64,33.4,1.0,note_off,480
90,56.0,64,33.5,1.0,note_on,0
91,56.0,64,33.5,1.0,note_off,480
92,57.0,64,33.0,1.0,note_on,0
93,57.0,64,33.0,1.0,note_off,480
