,Velocity,MIDI,Pitch,Start,End
0,64,40.0,0.0,0.0,1.333333
1,64,41.0,0.0,1.333333,4.0
2,64,43.0,0.0,4.0,5.333333
3,64,41.0,0.0,5.333333,8.0
4,64,43.0,0.0,8.0,9.333333
5,64,41.0,0.0,10.666667,14.666667
6,64,45.0,0.4,14.666667,16.0
7,64,43.0,0.0,16.0,17.333333
8,64,41.0,0.0,17.333333,18.666667
9,64,41.0,0.3,18.666667,20.0
10,64,43.0,0.0,20.0,21.333333
11,64,43.0,0.1,21.333333,22.666667
12,64,45.0,0.0,22.666667,24.0
13,64,47.0,0.8,25.333333,26.666667
14,64,53.0,0.0,26.666667,28.0
15,64,55.0,0.7,29.333333,30.666667
16,64,59.0,0.6,30.666667,32.0
17,64,55.0,0.0,32.0,33.333333
18,64,59.0,0.5,33.333333,34.666667
19,64,53.0,0.0,34.666667,36.0
20,64,50.0,0.2,36.0,37.333333
21,64,53.0,0.3,37.333333,38.666667
22,64,57.0,0.8,38.666667,40.0
23,64,55.0,0.0,40.0,41.333333
24,64,50.0,0.0,41.333333,42.666667
25,64,55.0,0.1,42.666667,44.0
26,64,50.0,0.6,44.0,45.333333
27,64,45.0,0.0,45.333333,46.666667
28,64,40.0,0.6,46.666667,48.0
29,64,41.0,0.6,48.0,49.333333
30,64,36.0,0.2,49.333333,50.666667
31,64,35.0,0.8,50.666667,52.0
32,64,41.0,0.0,53.333333,54.666667
33,64,36.0,0.5,54.666667,56.0
34,64,33.0,0.4,57.333333,58.666667
35,64,31.0,0.7,58.666667,60.0
36,64,34.0,0.0,61.333333,65.333333
37,64,40.0,0.0,66.666667,68.0
38,64,43.0,0.0,68.0,69.333333
39,64,41.0,0.0,69.333333,70.666667
40,64,40.0,0.7,70.666667,72.0
41,64,41.0,0.0,72.0,73.333333
42,64,45.0,0.4,73.333333,74.666667
43,64,41.0,0.3,74.666667,76.0
44,64,45.0,0.0,76.0,77.333333
45,64,45.0,0.8,77.333333,78.666667
46,64,40.0,0.6,78.666667,80.0
47,64,43.0,0.0,80.0,81.333333
48,64,43.0,0.4,82.666667,85.333333
49,64,43.0,0.1,85.333333,86.666667
50,64,41.0,0.0,86.666667,88.0
51,64,38.0,0.6,88.0,89.333333
52,64,38.0,0.2,89.333333,90.666667
53,64,33.0,0.0,90.666667,92.0
54,64,33.0,0.5,92.0,93.333333
55,64,29.0,0.3,93.333333,94.666667
56,64,29.0,0.0,94.666667,96.0
57,64,41.0,0.6,96.0,97.333333
58,64,38.0,0.9,97.333333,98.666667
59,64,36.0,0.2,98.666667,100.0
60,64,35.0,0.8,100.0,101.333333
61,64,32.0,0.0,101.333333,102.666667
62,64,35.0,0.9,102.666667,104.0
63,64,36.0,0.2,104.0,105.333333
64,64,31.0,0.0,106.666667,108.0
65,64,29.0,0.0,108.0,109.333333
66,64,36.0,0.5,109.333333,110.666667
67,64,35.0,0.8,110.666667,112.0
68,64,39.0,0.2,112.0,113.333333
69,64,45.0,0.0,113.333333,114.666667
70,64,45.0,0.4,114.666667,116.0
71,64,41.0,0.6,117.333333,118.666667
72,64,40.0,0.0,120.0,121.333333
73,64,45.0,0.4,121.333333,122.666667
74,64,46.0,0.0,122.666667,124.0
75,64,43.0,0.7,124.0,125.333333
76,64,43.0,0.4,125.333333,126.666667
77,64,47.0,0.8,126.666667,128.0
78,64,44.0,0.0,128.0,129.333333
79,64,45.0,0.0,129.333333,130.666667
80,64,43.0,0.0,132.0,133.333333
81,64,40.0,0.0,133.333333,134.666667
82,64,41.0,0.0,136.0,137.333333
83,64,46.0,0.1,137.333333,138.666667
84,64,41.0,0.0,138.666667,140.0
85,64,35.0,0.5,140.0,141.333333
86,64,40.0,0.7,141.333333,142.666667
87,64,40.0,0.6,142.666667,144.0
88,64,41.0,0.0,144.0,145.333333
89,64,38.0,0.9,145.333333,146.666667
90,64,43.0,0.7,146.666667,148.0
91,64,48.0,0.5,148.0,149.333333
92,64,53.0,0.3,149.333333,150.666667
93,64,50.0,0.6,150.666667,152.0
94,64,45.0,0.0,152.0,153.333333
95,64,47.0,0.6,153.333333,154.666667
96,64,45.0,0.8,154.666667,156.0
97,64,48.0,0.5,156.0,157.333333
98,64,48.0,0.2,157.333333,158.666667
99,64,43.0,0.0,160.0,161.333333
100,64,38.0,0.6,161.333333,162.666667
101,64,35.0,0.8,164.0,165.333333
102,64,31.0,0.4,165.333333,166.666667
103,64,35.0,0.5,166.666667,168.0
104,64,31.0,0.4,168.0,169.333333
105,64,33.0,0.5,170.666667,172.0
106,64,28.0,0.0,173.333333,174.666667
107,64,38.0,0.2,174.666667,176.0
108,64,38.0,0.6,176.0,177.333333
109,64,43.0,0.7,177.333333,178.666667
110,64,43.0,0.4,178.666667,180.0
111,64,38.0,0.2,180.0,181.333333
112,64,33.0,0.0,181.333333,184.0
113,64,33.0,0.5,184.0,185.333333
114,64,40.0,0.6,185.333333,186.666667
115,64,41.0,0.3,186.666667,188.0
116,64,41.0,0.0,189.333333,190.666667
117,64,45.0,0.5,190.666667,192.0
118,64,41.0,0.6,192.0,193.333333
119,64,44.0,0.5,193.333333,194.666667
120,64,38.0,0.9,194.666667,196.0
121,64,43.0,0.0,196.0,197.333333
122,64,44.0,0.0,197.333333,198.666667
123,64,38.0,0.9,198.666667,200.0
124,64,35.0,0.8,200.0,201.333333
125,64,31.0,0.1,201.333333,202.666667
126,64,32.0,0.0,202.666667,204.0
127,64,29.0,0.0,204.0,205.333333
128,64,35.0,0.9,205.333333,206.666667
129,64,33.0,0.4,206.666667,208.0
130,64,34.0,0.4,208.0,209.333333
131,64,36.0,0.5,209.333333,210.666667
132,64,36.0,0.2,210.666667,212.0
133,64,40.0,0.0,213.333333,214.666667
134,64,40.0,0.4,214.666667,216.0
135,64,41.0,0.0,216.0,217.333333
136,64,45.0,0.4,217.333333,218.666667
137,64,44.0,0.0,218.666667,220.0
138,64,38.0,0.6,220.0,221.333333
139,64,34.0,0.0,221.333333,222.666667
140,64,29.0,0.0,224.0,225.333333
141,64,33.0,0.0,226.666667,228.0
142,64,35.0,0.8,228.0,229.333333
143,64,33.0,0.4,229.333333,230.666667
144,64,33.0,0.5,230.666667,232.0
145,64,33.0,0.8,232.0,233.333333
146,64,40.0,0.6,233.333333,234.666667
147,64,41.0,0.6,234.666667,236.0
148,64,45.0,0.0,236.0,237.333333
149,64,50.0,0.2,238.666667,240.0
150,64,52.0,0.0,240.0,241.333333
151,64,57.0,0.4,242.666667,244.0
152,64,57.0,0.5,244.0,245.333333
153,64,58.0,0.0,245.333333,246.666667
154,64,56.0,0.5,246.666667,248.0
